49,0.25,0,0,0.25,0.25,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0.16,0,0,0.25,0,0,0,0,0,0,0.25,0,0.25,0.25,0,8
50,0,0.23,0,0,0.25,0,0.18,0.07,0,0.25,0.25,0,0,0.22,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,9
51,0,0,0.25,0,0,0.02,0,0,0,0.25,0.14,0.11,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0.13,0.25,0,0,0.02,10
52,0,0,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0.02,0.23,0.25,0,0.17,0,11
53,0,0,0,0,0,0,0,0,0,0.18,0.24,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,12
54,0,0.25,0.17,0.08,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0,0.08,0.18,0.07,0.25,0,0.25,0,0.09,0.16,0.07,0.18,0,0.19,0,0,0.1,0,0.25,0,0.25,0,1
55,0,0,0.25,0,0,0.16,0.11,0.14,0,0,0.25,0,0,0,0.12,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,2
56,0.25,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0.25,0,0.25,0,0,0.24,0,0,0,0.08,0,0,0,0.25,0,0,3
57,0,0.25,0.02,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0.03,0,0.03,0.22,0.25,0,0,0.25,0.25,0,0,0.12,0,0.25,0.25,0,0.25,0,0,0.25,4
58,0.03,0.22,0.25,0,0.25,0,0,0,0.03,0.22,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0.05,0,0.25,0,0,0.25,0.25,0,5
59,0.25,0,0.25,0,0,0.25,0.01,0,0,0.25,0,0.25,0.25,0,0,0.02,0.25,0,0.14,0,0,0.25,0.25,0,0.25,0,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,6
60,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.05,0,0.25,0,0,0,7
61,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0.25,0.24,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0.25,0.14,0,0,0,0,0,8
63,0.06,0.19,0.14,0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0.25,0.02,0.23,0.25,0,0,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.16,0.09,10
64,0,0,0,0.24,0.25,0,0.25,0,0.25,0,0,0.22,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.22,0,0,0.25,0.06,0.19,0.03,0.22,11
65,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0.22,0,0,0.25,0.2,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0.25,0,0.25,0.25,0,12
66,0.05,0,0.25,0,0,0.25,0,0.1,0,0.25,0,0.25,0.25,0,0,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.14,0.11,0.19,0,0.14,0.11,0,0,0.09,0.16,0.25,0,1
67,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
68,0,0.25,0.08,0,0.22,0,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.16,0.09,0.25,0,0,0.25,0,0,0,0.25,0,0.25,0.25,0,0.17,0,0.1,0,0,0.25,0.21,0.04,0.09,0.16,3
69,0.25,0,0,0.25,0.25,0,0,0,0.13,0.12,0.25,0,0.02,0.23,0.25,0,0,0.07,0.25,0,0,0,0.25,0,0.22,0.03,0,0.25,0,0.25,0.16,0,0.25,0,0.16,0,0,0,0,0.25,4
70,0,0.25,0.25,0,0,0.25,0,0.25,0.08,0.17,0.25,0,0.25,0,0,0,0,0,0.18,0,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,5
71,0,0.25,0.23,0.02,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0.11,0,0.13,0.12,0,0,0.25,0,0,0.25,0,0.2,0.07,0.18,0.25,0,0.23,0.02,0,0,0.15,0.1,0.08,0.13,0,0,6
72,0,0,0.25,0,0.16,0.09,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0.25,0.07,0,0,0.07,0.25,0,0.25,0,0.25,0,0,0,0,0.25,0.25,0,0.25,0,0.25,0,7
72,0,0.25,0.25,0,0.16,0,0,0,0,0,0,0,0.14,0,0.09,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.25,0.25,0,0,0,0,0.25,0,0.25,0,0,7
73,0.13,0,0.23,0,0,0.25,0,0.21,0.25,0,0.25,0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0.03,0,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,8
74,0,0.19,0,0.18,0.08,0,0.07,0,0,0,0,0.25,0.25,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0,0.14,0,0,0.11,0.14,0.25,0,0.25,0,0,0.25,0,0,0,0,9
75,0,0,0.25,0,0.09,0,0,0.25,0.25,0,0.14,0,0.25,0,0,0,0,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0.11,0.07,0,0.16,0.09,0,0,0,0,0.25,0,0,0,10
76,0,0,0,0,0,0.15,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0.07,0.25,0,0,0,0,0,0.05,0,0,0,0,0.25,0,0,0.25,0,0,0,11
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
78,0.25,0,0.23,0,0,0,0.06,0.19,0,0.25,0.25,0,0.25,0,0,0.1,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0,0.25,1
79,0,0,0.25,0,0.25,0,0,0.25,0.06,0,0,0.25,0,0,0.25,0,0.16,0,0,0,0,0,0,0,0.01,0.13,0,0,0,0.25,0,0,0.25,0,0,0,0,0.25,0.25,0,2
80,0,0.25,0.23,0,0.14,0,0,0.25,0,0.12,0,0,0,0.2,0,0,0.07,0,0,0,0,0,0,0.14,0.07,0,0,0,0,0.21,0.17,0,0.25,0,0.25,0,0.25,0,0.25,0,3
81,0.16,0,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.17,0.08,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0.24,0,0,0.25,0.25,0,4
83,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0.25,0.06,0.19,0.25,0,0.25,0,0.2,0.05,0,0.25,0,0.25,6
85,0,0.25,0.25,0,0,0,0.04,0.01,0,0.15,0.16,0,0.24,0.01,0.25,0,0,0,0,0,0,0.21,0.12,0.13,0,0,0,0,0,0,0,0,0,0,0.07,0.18,0,0,0.06,0.19,8
87,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.01,0,0,0,0.25,0,0,0,0.25,0,10
90,0.04,0.21,0,0.25,0.11,0.14,0,0.25,0.1,0.15,0.2,0,0.24,0,0.25,0,0.25,0,0,0.25,0,0.25,0.19,0.06,0.25,0,0,0.09,0.07,0.18,0.25,0,0,0,0.25,0,0.21,0,0.25,0,1
92,0.25,0,0.24,0.01,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.03,0.22,0.25,0,0.04,0.21,0,0.23,0,0.25,0.13,0.12,0.25,0,0.25,0,0.25,0,0,0.25,0,0,0,0.25,0,0.25,3
93,0.22,0.03,0.19,0.06,0.16,0,0,0.21,0,0.25,0.25,0,0,0,0.07,0.18,0,0.25,0.25,0,0.25,0,0,0.2,0,0.25,0.25,0,0.25,0,0,0.25,0,0,0,0.25,0,0.25,0,0.25,4
95,0,0.25,0,0.25,0,0.25,0,0,0.25,0,0.15,0.1,0,0,0,0.25,0.22,0,0,0,0,0.25,0,0.25,0,0.25,0,0,0,0,0.24,0.01,0,0.25,0,0.07,0,0.25,0.14,0.11,5
96,0.25,0,0,0,0.25,0,0,0,0.22,0.03,0,0,0.1,0.15,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0.13,0,0,0,0,0,0,0.1,0,0.25,0.25,0,0,0,6
97,0.25,0,0.08,0.17,0,0.25,0,0.25,0.25,0,0.25,0,0.03,0.22,0,0.25,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0.18,0.07,0.25,0,0.25,0,0,0.25,7
98,0,0.25,0,0.25,0,0,0.25,0,0,0.25,0.15,0.1,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.04,0,0.25,0,0.25,0,0.21,0,0,0.17,0,0.25,0.25,0,0.25,0,0,0.25,8
99,0.22,0.03,0.25,0,0.15,0.1,0.25,0,0,0.25,0.25,0,0.25,0,0.23,0,0,0.25,0.25,0,0.25,0,0.15,0,0.25,0,0,0,0,0,0,0.25,0.07,0,0,0,0,0.25,0,0,9
100,0,0,0,0.2,0,0,0.25,0,0,0.25,0.25,0,0.17,0,0.25,0,0,0,0.01,0.24,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0.25,0.25,0,0.14,0.11,0,0,10
101,0.25,0,0,0.02,0.01,0,0.25,0,0.03,0.04,0,0.02,0,0.15,0.16,0,0,0,0,0.09,0,0,0.13,0,0,0.25,0.02,0,0.25,0,0,0,0,0,0.25,0,0.02,0,0,0.19,11
103,0.16,0,0.25,0,0,0,0.25,0,0,0,0.11,0.14,0,0,0,0.25,0,0,0.25,0,0.2,0,0.25,0,0.18,0.07,0,0,0,0.25,0,0,0.06,0.19,0.2,0,0.25,0,0,0,1
105,0,0.25,0,0.1,0.25,0,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25,0,0.25,0,0.25,0.14,0.11,0.25,0,0,0.25,0,0.25,0.22,0.03,0.23,0.02,0.25,0,0.25,0,0.25,0,0.11,0.14,4
106,0.02,0.02,0,0,0,0,0,0,0.23,0.02,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,5
107,0.04,0.21,0,0,,,,,0,0,,,0,0,,,,,,,,,,,0,0,,,0.25,0,,,,,0,0,0,0.08,0.04,0,6
108,0,0.25,0.02,0.23,0,0,0.25,0,0.25,0,0.04,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.24,0,0,0,0.25,0,0,0,0,0,7
109,0.25,0,0,0.25,0,0.25,0.04,0.21,0,0,0,0.23,0,0.25,0.25,0,0.25,0,0,0.25,0,0,0,0.25,0.25,0,0,0.04,0.25,0,0,0,0,0,0.06,0,0.17,0,0.19,0.06,8
110,0.25,0,0,0,0.18,0.07,0.25,0,0,0.25,0.25,0,0,0.11,0.25,0,0,0,0.2,0.05,0.25,0,0.2,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0.22,0.03,0,0.25,9
111,0,0.23,0,0.25,0.25,0,0.25,0,0,0,0,0.25,0.25,0,0,0.25,0.12,0,0.25,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0.08,0,0,0,0.09,0.07,0,0.1,0.15,10
112,0.08,0.17,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0.09,0.16,0.25,0,0.25,0,0.24,0.01,0.14,0,0,0.25,0.25,0,0.06,0,0,0,0.25,0,0.25,0,0,0.24,11
113,0.25,0,0.23,0.02,0.25,0,0,0.22,0,0.25,0.23,0.02,0.1,0.15,0,0.1,0.01,0.24,0.08,0.03,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0.08,0,0.06,0.19,0.23,0.02,0.25,0,0,0.25,12
114,0,0,0,0.25,0,0,0,0,0.2,0,0.25,0,0.25,0,0,0,0,0,0.06,0,0.12,0.13,0.21,0.04,0,0.25,0,0,0,0,0.15,0,0.25,0,0.25,0,0,0.25,0,0.25,1
116,0,0.25,0,0.25,0.25,0,0.13,0.12,0,0.25,0.08,0.17,0,0.25,0.25,0,0,0,0.14,0.11,0,0.25,0,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0.1,0.15,0,0.25,0.08,0.17,3
117,0,0.1,0.25,0,0.25,0,0,0.25,0.16,0.09,0.25,0,0,0,0.24,0.01,0.25,0,0.07,0,0,0.25,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0.24,0.01,0,0.25,0,0,0.08,0,4
118,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0.23,0.02,0.23,0,0.12,0.13,0.18,0.07,0,0,0.25,0,0.25,0,0.16,0.09,0.11,0.14,0,0.25,0,0,0.06,0.19,0.25,0,5
121,0.25,0,0.25,0,0,0.25,0,0,0.03,0.22,0,0,0.24,0.01,0.03,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.17,0,0,0,0,0.25,0.19,0.06,0,0,0.03,0.22,0.25,0,8
123,0,0,0.25,0,0.25,0,0.01,0,0,0,0,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0,0.25,0,0.19,0,0.13,0,0.25,0,0.25,0,0.25,0,0,10
124,0.1,0,0.19,0,0.05,0.2,0.25,0,0.21,0,0.23,0.02,0,0,0,0,0.13,0,0.08,0,0,0,0,0.21,0.02,0,0,0,0.25,0,0,0,0.05,0.05,0.24,0.01,0,0.25,0.21,0,11
125,0.25,0,0.25,0,0,0,0.25,0,0,0.25,0.06,0.19,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0.25,0,0,0.25,0.25,0,0,0.2,0.2,0.05,0,0.25,0,0,0,0.16,12
